"simID","lac","mu","K","gam","laa","totaltime"
313,3.52405515033752,1.50294121038849,91.0441148350947,0.000373465146915987,0.720140441553667,10
314,3.15974196512252,2.00884715786627,60.5771660828032,0.000665801167720929,0.265170230995864,10
315,1.80163624929264,2.08460183462005,78.1482924101874,0.000287413698388264,0.291346327518113,10
316,2.48500493448228,2.34755269207729,72.5565392803401,0.000865448832558468,0.285922320443206,10
317,1.24934169347398,0.417154634341621,83.2533539179713,0.000146460388042033,0.463864033925347,10
318,2.06165272183716,0.489820707180793,77.0918445871212,0.00078694833109621,0.590937329339795,10
319,3.90762641606852,2.27865277615695,54.6922715264373,0.000743760939827189,0.12205433822237,10
320,2.87414256902412,1.3311664819431,104.744118752424,0.00079098147386685,1.12898284569383,10
321,2.99385474924929,1.88904352440177,51.0764315002598,0.000667655610991642,0.503468045848422,10
322,1.93746896949597,0.313628129614028,125.731030956376,0.000834871185640805,1.38555588189047,10
323,2.21706883818842,2.50666313693179,125.071785433684,0.000474686008109711,0.53639663150534,10
324,3.98823211458512,1.00191469084723,96.5758172236383,0.000943949464359321,0.529435731936246,10
325,3.56524706911296,0.598637613908062,90.4426917550154,0.000361704945331439,0.62052468128968,10
326,3.86064518801868,2.08366697484602,26.051189461723,0.000202614533226006,0.320216733030975,10
327,3.43691527703777,0.497719700295362,75.3612397797406,0.000641742306901142,1.49066843872424,10
328,3.34654634748586,0.221984315075632,103.283176769037,0.000122830712725408,0.904081332846545,10
329,1.80363438674249,0.114804741789517,20.0853252341039,0.000176079796929844,0.836569813778624,10
330,3.28645458864048,2.53807604774213,132.630486865528,0.000400249584508128,1.34098727919627,10
331,3.95893476740457,1.12070723716181,33.1358721735887,0.000163367802160792,0.104595298762433,10
332,1.88081664708443,2.64214402073189,32.4461663747206,0.000734571862942539,1.17294712574221,10
333,2.1980533208698,0.271044285628409,121.041248242836,0.000166779553587548,1.23542781325523,10
334,3.4363945715595,1.48777264289518,23.8364834873937,0.000392512401402928,0.731473415507935,10
335,1.231455007568,2.26299277590155,64.4693444459699,0.000423047728720121,0.579998204950243,10
336,2.09109042957425,1.81771185007107,122.221063615289,0.000449499354884028,0.0809044222114608,10
337,2.32777740154415,1.58528554839119,34.7501283348538,0.000806899034045637,1.38095620425884,10
338,1.4701423975639,2.73062902757342,65.5328584206291,0.000643913415749557,0.381839952548034,10
339,2.74661581055261,2.95718813882887,62.9278046335094,0.000786330777825788,0.782159993425012,10
340,3.91048653656617,0.83929971168146,110.567967053503,0.000312274398468435,1.23457750515081,10
341,3.96849950030446,0.370562734885747,65.9698593057692,0.000357386209117249,1.41892100824043,10
342,1.52935610944405,0.523219694034313,72.8032788285054,0.000385801002103835,1.27047711925115,10
343,2.62639127322473,2.64401763075031,60.0438868277706,0.000929716037446633,0.73969157715328,10
344,2.15291167609394,0.373972353593982,144.696381487884,0.000505393140134402,0.167680445127189,10
345,3.02849215245806,0.896976817064639,109.734950857237,0.000213353111152537,0.440533753484488,10
346,1.80788133922033,0.494287446313654,135.146136474796,0.000229587482963689,0.854182213777676,10
347,2.40775282704271,0.217921372542088,141.661168136634,0.000379963589506224,1.46411204128526,10
348,1.51540024694987,0.715318104881793,116.730387208518,0.000977760030818172,0.385124352062121,10
349,2.10756838717498,2.15002814931013,128.998000386637,0.000308586946339346,0.128927701385692,10
350,3.17621581768617,1.9350984732907,123.916381855961,0.000134382552979514,1.4670820212923,10
351,2.45844731293619,0.227717312211078,136.173238004558,0.000606931287585758,0.99681582825724,10
352,1.19140740018338,0.518209495305177,128.047810378484,0.000836616662703454,0.882642386248335,10
353,3.35363868996501,0.437096506540501,68.197513166815,0.000135960710281506,0.246683521312661,10
354,2.2549649074208,1.17576436289879,133.357369557489,0.000127107406361029,0.149083654861897,10
355,3.94305425439961,0.695312123738066,124.099007609766,0.000893762054061517,1.32533964549657,10
356,1.84865186759271,1.68418333072485,43.0469906725921,0.000186600766400807,1.02842206112109,10
357,3.54364644852467,1.75060220777937,41.226100071799,0.000897661008220166,1.00556833692826,10
358,1.24671769258566,0.296368138845265,142.783583698329,0.000891963231633417,0.473497314378619,10
359,3.65937625174411,0.476833732471522,77.8028881945647,0.000852288491884247,0.500889175222255,10
360,2.41579219256528,2.76620400549241,30.1910367212258,0.000601519356109202,0.537776387413032,10
361,1.32730289036408,2.57836321226461,148.124311151914,0.00052059397068806,0.529260011971928,10
362,1.99983395356685,2.72160554044691,22.0589683903381,0.000787702572043054,0.397720897919498,10
363,3.51224970771,0.345895342316898,84.3347259121947,0.000888591956207529,1.21937677497044,10
364,1.83054952509701,0.106714148247801,75.4614117625169,0.000731757188215852,1.31222302769311,10
365,2.76110542425886,1.75730458720024,69.4085063785315,0.000718118798895739,0.215154881472699,10
366,3.51019680919126,0.9425733777432,115.802769821603,0.000673183361510746,0.251741653075442,10
367,1.21346207195893,1.67071213354534,56.3399857957847,0.000848064257227816,0.327749085263349,10
368,3.10833623004146,1.06355079685058,105.316903355997,0.000428591395216063,1.49109972745646,10
369,3.09647361165844,0.429890608056053,121.364393352997,0.000613501280825585,0.987469104467891,10
370,2.39188714302145,1.70144967476444,113.866825741716,0.000667137017822824,1.23267771222163,10
371,2.31079333135858,1.0023625636121,147.712785769254,0.000653457340295427,1.1601816782495,10
372,2.68653036328033,0.361291531662457,90.6319532194175,0.000133137072785757,0.0547053508926183,10
373,3.78544967900962,0.767637387182121,105.785419023596,0.000115557234105654,0.0647584941470996,10
374,1.69139924272895,1.06022061079086,55.755116972141,0.000161210677470081,0.0843657270306721,10
375,1.66544126323424,2.49397665600728,71.6027362132445,0.000365744792367332,0.864342964952812,10
376,2.26064767991193,2.34969342723929,92.6939952326939,0.000214033634308726,0.724365552538075,10
377,2.00056241708808,2.82046260694768,147.523538409732,0.000860243252641521,0.1840078815585,10
378,3.59442265098915,2.51761317520635,145.445680890698,0.000624603366176598,0.596209983690642,10
379,1.53158360719681,0.447040159057616,48.3451828919351,0.000586298609734513,0.390738329384476,10
380,2.47995618591085,1.77206918766787,71.1122130579315,0.000607968891551718,0.976223069708794,10
381,2.28914010035805,2.47190540574661,133.240982894786,0.000200329873268493,1.35797100118361,10
382,2.69279152899981,1.89569290751398,109.906552254688,0.000552938676811755,1.11019334080629,10
383,2.96848694654182,1.4098428914668,63.7776998011395,0.000252042760816403,1.26257568178698,10
384,3.93566218833439,0.77629683664015,109.762617610395,0.000397392776468769,0.0663598689716309,10
385,1.69648344535381,0.0738385944974842,39.9485314916819,0.000360257182153873,0.634909196407534,10
386,1.72243478847668,0.986491502196086,135.751844986808,0.00088467554107774,1.31090931978542,10
387,3.39050825196318,0.674637967928639,135.497983745299,0.00098476833011955,0.263046509935521,10
388,3.49501514504664,2.63200778504224,37.940435167402,0.000504765892145224,0.523142391582951,10
389,1.34052311931737,2.03299483667747,24.6733980788849,0.000485863508167677,0.932767169550061,10
390,3.88993604900315,1.57784731758193,66.1522294767201,0.000368840561341494,0.632550004287623,10
391,1.44196869898587,1.67310422312731,69.2629901715554,0.000333594398456626,1.41498887969647,10
392,1.4308808282949,0.742490273074992,99.9209707626142,0.000814015527372248,1.49284875195008,10
393,3.77568980562501,0.0219895827561617,85.8046272792853,0.000116373848565854,1.22635731578339,10
394,2.52110680774786,2.84672441485315,63.934167297557,0.000131120120128617,1.35146772663575,10
395,1.46455305116251,2.15747850064584,62.7868548966944,0.000125734618888237,0.983763776952401,10
396,2.04490615637042,0.838045701326616,94.5286149973981,0.000611582514410839,0.605454777600244,10
397,2.97946307738312,2.23137418982233,26.5923056728207,0.000900274150562473,0.795255144825205,10
398,1.93531712330878,2.61225812792291,72.1251883683726,0.000599371265224181,0.753721533226781,10
399,2.05472022783943,1.14117233851105,53.8820356805809,0.000277591109299101,1.28296720446087,10
400,1.44353712070733,2.15837060296312,41.9309589010663,0.000813187502208166,0.381050442927517,10
401,2.97663282719441,0.718896170479967,27.7650307398289,0.000952761640166864,1.23061866522767,10
402,1.55520989350043,1.94332984598228,26.8356776959263,0.000164116198616102,0.546547124977224,10
403,3.86313441069797,2.92701471511477,146.460132219363,0.000433935095695779,1.18623142910656,10
404,3.69354547606781,1.13405862391875,123.298986724112,0.000702788614411838,1.36475073988549,10
405,3.8310911632143,1.3924859714099,24.1168012167327,0.000108998521021567,0.357524029095657,10
406,3.17107225372456,2.43690765768455,90.6270246533677,0.000774904493242502,1.08482260722667,10
407,2.11107119778171,1.48327489873904,22.2876143432222,0.000987261617742479,0.00536556739825755,10
408,3.34305262076668,0.151022037064866,120.967086749151,0.000346518691955134,1.14584995794576,10
409,1.03344852593727,0.391952159609459,118.449194130953,0.000225567687116563,0.428011671057902,10
410,3.82092613657005,0.484398804488778,21.3712590676732,0.000978763819043525,0.510573833948001,10
411,3.98124767863192,0.26845053417841,126.32883065613,0.000375671468768269,1.35459321399685,10
412,2.0722172355745,1.21090190317451,131.32496395614,0.000612481702142395,1.31636964005884,10
413,3.24290519044735,0.191673217603285,74.900260688737,0.000584386774525046,0.636810501571745,10
414,3.37872707145289,1.68606156670114,102.458441681229,0.000965313346753828,1.22471949784085,10
415,3.11757701914757,1.00963867146657,74.3497533211485,0.000506958510004915,0.3925816611154,10
416,2.42747511621565,1.6219727789606,62.2063655173406,0.000440803882200271,0.876280984142795,10
417,2.48396357800812,2.73970234275479,119.552339368965,0.000157980776042677,0.0313591933809221,10
418,1.92415734636597,1.16070358937345,111.60521671176,0.000703923106053844,0.594147288473323,10
419,3.08503673877567,2.88080546542143,139.476676420309,0.000158902395213954,0.409197089960799,10
420,3.46837991685607,1.15412130535038,99.3177516711876,0.000281772016640753,0.304182524560019,10
421,2.30415292223915,2.82481177774232,27.2611318598501,0.000926724920514971,0.31424805347342,10
422,2.54419795842841,2.04193890791871,115.699777558912,0.000961196752078831,0.175339410896413,10
423,2.98903290298767,2.70793679677665,137.515829387121,0.000315407470264472,0.407998105860315,10
424,1.42949975957163,0.761465817391849,111.235934386496,0.000466245395992883,0.133389031165279,10
425,2.03346218122169,1.21835077864598,95.1009360770695,0.000816532559250481,0.801942012738436,10
426,2.21729074697942,0.0428444156415528,93.5591026348993,0.000892565736663528,0.405313759110868,10
427,1.25593301746994,0.33143233781755,67.732815775089,0.000960543251759373,0.611065792967565,10
428,3.79771578474902,1.5046632219777,92.3998222430237,0.000664474798808806,1.02399699948728,10
429,3.51515220012516,1.11464279150807,136.621722078416,0.000296146722626872,1.34493055706844,10
430,3.63829988846555,2.41776607130531,55.3899789392017,0.000573037998657674,0.453902238048613,10
431,3.80713740293868,0.0238677384085488,127.423311502207,0.000315833134949207,0.0883987377164885,10
432,1.21738190040924,2.50955252641251,107.879436134826,0.000946584830060601,1.13858881336637,10
433,2.13627832150087,1.1305798540205,136.91769819241,0.000120822456921451,0.101485351799056,10
434,2.61359476833604,1.15580707479839,58.5657757543959,0.000671241096640006,0.917703837621957,10
435,1.3151504159905,2.85459657350073,70.110374186188,0.000974147808575071,0.204436843749136,10
436,3.40506311669014,1.42707515093484,137.695458005182,0.000196592083200812,0.359610452782363,10
437,3.21892523742281,1.65632617363019,121.552933380008,0.000302286312892102,0.732584588346072,10
438,1.15644704014994,2.80415550342875,90.5316193029284,0.000231600467627868,0.809378263307735,10
439,2.44650871958584,2.59032242458346,100.116424178705,0.000417458553728648,1.47770339436829,10
440,3.76155352196656,0.779817461573658,140.345695081633,0.000400097040366381,0.904483253485523,10
441,1.12458528671414,2.06313073376652,59.3260966078378,0.000177661805925891,1.37193496793043,10
442,1.88197539700195,1.34377694782619,67.2205777931958,0.000974034154159017,0.354215425089933,10
443,2.5025514618028,0.65412702608204,144.87292352831,0.000793849292164668,0.528860866441391,10
444,2.82924680528231,2.05874182150275,74.5449171029031,0.000127098921569996,1.44464975001756,10
445,1.79274714877829,2.8781501376739,93.3511354052462,0.000951766768819653,0.327097509987652,10
446,2.26929582864977,0.778287502320809,124.061923306435,0.000524299454386346,1.30915030476172,10
447,2.09969084896147,1.40633309978202,82.1653446392156,0.000630944880261086,1.34535045269877,10
448,3.82751596719027,0.964086538981763,133.316259249114,0.00098849821605254,0.586332028498873,10
449,1.37117069540545,0.494011979359016,111.20636519976,0.000409949534619227,0.931445736670867,10
450,1.21009803772904,2.14421170333144,36.6876629670151,0.000695687315589748,1.01141849288251,10
451,3.89295111387037,1.58454443753387,104.712363430299,0.000142751079681329,0.506685261963867,10
452,2.32753032469191,0.704220568887447,123.936088522896,0.000892897314066067,1.39818294311408,10
453,2.1108171408996,0.193388541355194,51.2214696547017,0.000938782004918903,0.727479289169423,10
454,1.5107307403814,2.02732291224366,132.319393286016,0.000959422370861284,0.730191000388004,10
455,1.16257128817961,2.41845547103628,82.2433314309455,0.000779833321366459,1.32366758957505,10
456,2.97348420787603,0.346502158607286,62.8664100542665,0.000845699277892709,0.721911659231409,10
457,2.73448575008661,2.07607406256692,149.405330070294,0.00053529122970067,0.686890460550785,10
458,3.96130529185757,0.065456506939535,118.740487878677,0.000752879677247256,0.0416544080944732,10
459,2.81137720448896,1.08419398814791,81.2384443613701,0.000897194662806578,0.870321401045658,10
460,1.19484975631349,2.19686692181113,53.4859680966474,0.000156187141383998,0.742145217605866,10
461,1.48632724559866,0.937937863440136,69.8564595822245,0.000912650305521674,1.17363714391831,10
462,2.42619376140647,1.34151444443399,58.7339695519768,0.00012542686893139,0.78555372718256,10
463,1.00579850422218,2.47633466016254,119.921416961588,0.000389766569761559,0.440790321095847,10
464,2.32437742920592,0.995453216056898,75.8662614808418,0.000215334439883009,0.187587169697508,10
465,1.78278921172023,0.432161099135713,105.275696765166,0.000199127722484991,0.0320327089866623,10
466,3.8152412364725,0.902832164254668,51.5453945286572,0.000562008015904576,0.752681290148757,10
467,3.14749985118397,0.487889130550809,58.373997961171,0.000849063844862394,0.737032208126038,10
468,1.48925643507391,2.51843078793774,140.889517038595,0.000501138070132583,0.28266686189454,10
469,2.42856405535713,1.99295600080879,38.1305456487462,0.000780320342630148,1.3337994182948,10
470,3.0707701689098,0.416688030044548,82.7069533406757,0.000909756572265178,1.12335661053658,10
471,2.38268553861417,0.977712853475544,124.224342124071,0.000377242504595779,0.646586754941382,10
472,3.86544021498412,2.4943075136211,63.5887559386902,0.000601168620819226,0.752929051523097,10
473,3.13762036734261,2.46763505923429,91.1491206148639,0.000999275210965425,1.11998860049061,10
474,2.19144379976206,0.448284821108077,26.5797892864794,0.00028188482071273,0.642229675780982,10
475,1.35316183627583,1.26389694062078,109.074028579053,0.000104859965341166,0.437852252041921,10
476,1.72034881915897,1.33560343627741,88.3821539091878,0.000373677735240199,0.974199143936858,10
477,3.5908916995395,2.6517937345925,70.1021903287619,0.000547078073373996,0.269183304975741,10
478,2.30792920500971,1.24505048029474,48.3501618844457,0.000125539446272887,0.255518160061911,10
479,2.49360415595584,2.06970749639494,26.4032847178169,0.000885342402779497,1.00347400561441,10
480,3.07578301639296,2.15079093923734,64.0185006801039,0.00094067078109365,0.535191157716326,10
481,3.28093984536827,0.0372362718723249,88.5805692593567,0.000937788347061723,0.525195529684424,10
482,1.46620366792195,0.113584562462103,66.8129393644631,0.000141875896882266,0.935264010331593,10
483,3.54837127914652,0.272723154904647,148.906574810389,0.000851886419951916,1.20031656778883,10
484,3.84045345708728,1.19653201991224,26.0265546827577,0.000852300582150929,0.358626330737025,10
485,2.7652575711254,2.70065370633111,29.3472462124191,0.000603070149640553,1.24456364416983,10
486,2.50675244582817,1.33476339501927,107.92773996247,0.000893035466480069,0.999312216066755,10
487,1.56933975312859,2.26548376096091,41.1067496286705,0.000806425598170608,0.511006906279363,10
488,1.00551057467237,2.13443957166479,95.4485930479132,0.000913965161051601,0.348875327850692,10
489,3.63273418671452,0.500352375307702,31.7995610041544,0.000740291325398721,0.810223010368645,10
490,1.40233401348814,2.60744025323444,105.292890947312,0.000617953584552743,0.766012173495255,10
491,1.06822367245331,0.267644687849865,66.4758558175527,0.000540165328397416,1.23211649910081,10
492,3.8174101181794,0.489124688760913,50.4233124293387,0.000283853903273121,1.07095675973687,10
493,1.87884616851807,2.54807612954131,139.135943674482,0.000271200661035255,1.3916989909485,10
494,1.49297972326167,1.88442821051048,23.9721500384621,0.00085454615666531,0.144156188936904,10
495,2.19730766746216,0.625459006955475,77.0796254021116,0.000899248514906503,0.518612688523717,10
496,2.37872623628937,2.01861519441125,146.579741756432,0.000611000437336043,1.08482164680026,10
497,2.3020925456658,2.89262065210815,71.8883049837314,0.000426430428470485,0.471777152270079,10
498,2.5510294791311,2.64522838214792,139.570082540158,0.000308002645964734,1.2810791322263,10
499,3.53873725794256,2.8852978844526,32.8393038362265,0.000445805886224844,0.563877135864459,10
500,1.16549285920337,1.39413308760293,61.6867113043554,0.000615195995406248,0.613916523638181,10
501,2.6625311835669,0.218724784008926,88.3824781095609,0.000639927223161794,1.33029197284486,10
502,3.06482571270317,2.62293882970216,29.5336052495986,0.000815009148349054,0.317184338229708,10
503,2.97417266108096,0.596698531533987,130.46642773319,0.000554128236928955,0.338596157147549,10
504,2.9900281757582,1.60381581684961,74.9975411710329,0.000586136760003865,0.446126426453702,10
505,2.41670260764658,0.316776016753586,148.452489494812,0.00012168065966107,0.38712423783727,10
506,3.90858449833468,1.15204665230715,82.2536367410794,0.000799506252445281,1.05552465829533,10
507,2.20659118820913,2.24314300308011,137.74022072088,0.000401441404386424,0.599480029544793,10
508,3.54865631135181,2.08740341471776,22.4057710170746,0.000521630283002742,0.428082111175172,10
509,3.26993472222239,0.295265476867859,44.9786968715489,0.000756848081550561,0.146136148483492,10
510,2.5978036581073,1.83463422693878,69.9599126749672,0.000770247087278403,0.0133328799856827,10
511,3.62244898243807,0.062873669062159,59.9667351297103,0.000901723420387134,0.503314995439723,10
512,2.40134534682147,1.94917177628805,88.6778629384935,0.000370569130219519,1.42710846313275,10
513,1.02438536612317,2.9351363730496,114.669338620733,0.000191708667599596,0.517333842348307,10
514,3.18330101389438,2.52752912715536,143.962349467911,0.000271620579715818,1.45415698096622,10
515,3.14976843632758,2.5283732474704,84.4792365259491,0.00033190001223702,0.78580855729524,10
516,1.5622791131027,1.16241774249191,37.1622421289794,0.000345362084242515,0.0195521581918001,10
517,2.93820183048956,2.37923399924415,99.1009382298216,0.000106551563530229,1.12794349179603,10
518,2.62593783950433,1.21864905758665,148.942915338557,0.000926115722535178,0.132462036330253,10
519,2.00596227939241,0.760121380491974,32.3122568498366,0.000856457349611446,1.41258772742003,10
520,2.91372616961598,1.25797003671471,136.386849426199,0.000439353402657434,0.369426979799755,10
521,3.48760319151916,1.48654904875455,63.5319166909903,0.000551835993025452,1.18710881948937,10
522,3.12692559533753,2.57475204623721,81.383200569544,0.000398951807315461,1.18321739311796,10
523,2.04565105261281,2.19682133415942,43.0253360792994,0.000806981703499332,0.152725008199923,10
524,1.38498362479731,2.92328802865923,65.7151536783203,0.000803462445992045,1.08006621000823,10
525,2.16423546662554,0.300254723632964,42.9526850185357,0.000357987007591873,1.40069443162065,10
526,3.78453264501877,2.49778925201111,104.895951161161,0.000448854235420004,0.0789806765969843,10
527,3.41317231394351,1.35171747817278,50.6931400322355,0.00062619282878004,1.18524456198793,10
528,3.27609042124823,2.55139236159439,136.631320570596,0.000994735201098956,0.499642099253833,10
529,3.87174966675229,1.70929765591978,64.0891890437342,0.000852162297302857,0.788616884616204,10
530,3.98174163606018,2.88463138750859,140.093494523317,0.00075416980846785,1.26132850418799,10
531,2.81932298396714,2.86425672667376,84.7060508420691,0.000466686954861507,1.36580173240509,10
532,1.08813149644993,0.851410148748802,94.0793793392368,0.000962673717387952,0.853071338846348,10
533,2.00933607365005,2.21884553277809,115.781366059091,0.000821768410829827,1.05908329831436,10
534,1.83297426020727,0.212320652796119,47.927577609662,0.000734366755466908,0.944783531595021,10
535,1.3515926504042,2.70036862844788,59.6906584897079,0.000769091250700876,0.658168839756399,10
536,1.12965477700345,0.400348375791218,132.254981957376,0.000137045515677892,1.25897612376139,10
537,2.11092935712077,1.66770264447602,45.4436070472002,0.000150267867138609,0.420257471851073,10
538,2.01063492638059,1.80126405680627,130.622915206477,0.000907111372705549,1.42941288196016,10
539,1.52095766039565,0.398969820793299,143.106224513613,0.000659350143023767,1.21852469129954,10
540,2.86531983851455,1.52798608055953,55.6929445662536,0.000744049821281806,0.651927792350762,10
541,2.1935308824759,1.10121301771018,129.181286436506,0.000105813752789982,0.0202687215059996,10
542,3.86702730599791,0.0100133117375197,38.7012495403178,0.000235729334037751,1.46689371136017,10
543,2.96004832931794,0.144034783015144,118.416548264213,0.000451303887064569,0.657682049553841,10
544,1.9862311501056,2.64615714568759,77.9964535241015,0.000742745688511059,0.240821940475143,10
545,1.59144014050253,2.47056876864613,144.206130926032,0.000361293039750308,0.19477089587599,10
546,1.34602697449736,1.23915139988726,102.592257859651,0.000853598395804875,0.0957105865236372,10
547,3.9878964361269,2.76520748071533,41.3331282977015,0.000828546780906618,0.0325284384889528,10
548,2.13783017569222,1.43226105992938,72.9060265864246,0.000263680924824439,0.392024640343152,10
549,2.68596427817829,1.4250357712568,147.368803482968,0.000653881396492943,0.882130639976822,10
550,3.1981540529523,1.97354241746715,39.1020776424557,0.000188354863622226,0.314414087450132,10
551,3.61241665878333,0.490045029467158,135.698074034881,0.000347661608457565,0.673669227166101,10
552,2.71651077899151,0.285673594115884,45.5714533803985,0.000802131198393181,0.499180607032031,10
553,1.0331082129851,2.58455822545658,100.676319343038,0.00049378797840327,0.0322241303510964,10
554,3.71894578379579,0.719713521285611,123.030329099856,0.000299775053211488,0.605173440417275,10
555,3.31196089461446,1.66625685558452,115.393419768661,0.000615759273129515,0.584792918642052,10
556,2.14751387014985,2.54823484466758,117.723644138314,0.000802437937702052,0.122505076811649,10
557,1.2821376665961,1.04900777717987,88.1793266977184,0.000239970188122243,0.994481397676282,10
558,1.14896075171418,2.92721821185993,101.893711055163,0.000862416790355928,0.381396337528713,10
559,3.46348695433699,2.60822964992786,79.2640418116935,0.000323471629945561,1.10977592412382,10
560,3.4879729130771,2.26239674047474,53.020627903752,0.000821889174357057,1.49303210293874,10
561,2.96419862727635,0.671097892738692,27.4731791531667,0.000196291337371804,0.923650126671419,10
562,1.39848343911581,2.30947241468246,76.5894157323055,0.000621139855240472,1.10724825120997,10
563,2.02542970352806,2.62415328158666,120.247547463514,0.000156150656635873,1.14595980348531,10
564,3.19411473697983,0.131474944933527,36.7902079899795,0.000181646458129399,0.608211318380199,10
565,3.72187424823642,0.599362145215087,147.909114172217,0.000369956346671097,0.86448982602451,10
566,3.08859099820256,2.56124170058845,125.843001278117,0.000676747137401253,1.47605604934506,10
567,1.72473766678013,1.95679715967611,147.618517132942,0.000543348159152083,0.965031665051356,10
568,2.93232168583199,2.60800912451707,24.7241597273387,0.000599782761977986,1.2728026388213,10
569,1.84225064096972,2.44092839874239,93.7638277094811,0.000152581054903567,0.682285721297376,10
570,3.87290956219658,1.08440676893834,72.2233751346357,0.00040862076471094,1.30818119226024,10
571,1.47518787020817,0.272778448476689,79.4160213228315,0.000712049200246111,0.22494396509137,10
572,2.25501697510481,1.7240084058516,72.4321707081981,0.000490947174350731,0.743650575284846,10
573,1.75602939212695,1.96422576768282,94.3868426373228,0.000326909278728999,0.899561874917708,10
574,1.28317080321722,2.46663210854565,53.8326238933951,0.000231785443238914,0.814710537088104,10
575,3.48315330897458,1.36678098759982,133.631383131724,0.000659917894168757,1.23281688289717,10
576,2.57591651123948,2.95298826221537,149.101342747454,0.000621709664561786,1.29844946356025,10
577,3.00324288243428,2.25122009452439,140.92628828017,0.000601009847456589,1.4828176778974,10
578,2.22483327938244,0.400753705529217,148.248645854183,0.000121913961134851,0.275803238153458,10
579,3.52776971017011,0.64559902074039,105.584546609316,0.000418770320527256,0.494171588681638,10
580,3.21191640384495,2.54515377513429,59.310095438268,0.000440100067621097,0.570821807370521,10
581,2.04467320302501,1.3960770222387,132.764623642433,0.000123302723676898,0.757032409426756,10
582,3.84681453229859,2.747311794073,107.263742941432,0.000708784605911933,0.886674038716592,10
583,2.94003756996244,2.74968155920005,83.5959507175721,0.000149551267852075,0.0250654898118228,10
584,1.10583330062218,2.45958176601378,101.715908292681,0.000138938246015459,0.611581637640484,10
585,2.78934536711313,1.70074678271459,109.785809211899,0.000104978989623487,0.321220406563953,10
586,2.24595400458202,1.84646993603131,107.397893096786,0.000286102735204622,0.88345317018684,10
587,1.23069111444056,2.38442138969069,134.675307425205,0.000922067665006034,1.35190398653504,10
588,2.58414663770236,1.319145675865,109.405965751503,0.000406986573548056,1.40924210369121,10
589,3.8869999255985,1.23782050070672,149.98224970419,0.000423257109080441,0.599426682572812,10
590,3.12622015341185,1.69649930685968,52.5697224517353,0.000879633625573479,1.44591719505843,10
591,2.66042711073533,0.455028331252211,82.2006518789567,0.000976231419574469,1.07292473386042,10
592,1.72886982699856,2.42240179025969,21.9630907685496,0.000982232555886731,0.287051812629215,10
593,3.33412758703344,1.48697453490079,52.7625717315823,0.000165441135060973,1.12163660419174,10
594,2.95582283032127,0.421613498240476,62.4655582825653,0.000515535316523164,0.789650519611314,10
595,3.49073711177334,0.330956808488094,107.377161586192,0.000937735577533022,0.256727398023941,10
596,2.94565284228884,0.332462111099204,117.297369500156,0.000217171526327729,0.41877667105291,10
597,2.43950738292187,0.0142423668787815,64.5166154694743,0.000873156810807996,0.759280221071094,10
598,2.48519231681712,0.715289225298609,56.4337776205502,0.000568016861681826,0.804514684947208,10
599,2.13961777440272,2.6364807552139,115.859154807404,0.000301940790307708,0.887906613643281,10
600,2.35145631153136,0.231748250212707,101.506021437235,0.000484419169626199,0.649160048109479,10
601,3.44275525142439,0.415701826538681,102.360421812627,0.000786171569442377,0.566457570064813,10
602,3.7863316773437,0.142668972276174,48.0775938485749,0.000634445473784581,1.21559196710587,10
603,1.44244313566014,0.101853228333499,137.772333810572,0.000747558433562517,0.872259791940451,10
604,3.24946499499492,2.74827544612163,96.2119721481577,0.000355682202777825,0.832267711521126,10
605,3.92697204905562,2.52061716173966,41.9159016385674,0.000497507474967279,0.384840174461715,10
606,3.92437739041634,0.53669636231875,108.815699934494,0.000776249516708776,1.04481474438217,10
607,2.05187671049498,1.48585430853229,34.8187861707993,0.000940683107520454,0.186603468144313,10
608,2.18184717092663,0.920944885361497,88.6250554164872,0.000164272004994564,0.980137671343982,10
609,3.85285302717239,0.823203447908582,142.396248427685,0.000450926243560389,1.0516104666749,10
610,1.31994495890103,0.384818741915072,39.3630377249792,0.000214862890983932,0.0847993860952556,10
611,3.8042803495191,1.28820280162666,96.5857980912551,0.00098083588690497,1.37749347451609,10
612,2.03848629957065,2.0878652966683,134.175938451663,0.000245054016285576,1.08293943142053,10
613,2.59918181761168,1.00524864933612,43.160436861217,0.000204309080797248,0.858095499803312,10
614,2.61638289806433,2.10376917563374,81.2083611940034,0.00080746275621932,0.844414626248181,10
615,3.14415384922177,2.52162069076034,38.390105413273,0.000914764192793518,0.70856221485883,10
616,2.21737150033005,2.64790775677406,32.9197397618555,0.000639883092022501,0.448044335120358,10
617,1.45836442383006,2.29979139126623,57.7456890419126,0.000370122991688549,0.576301734661683,10
618,2.02069828403182,0.966150680071837,51.9118797895499,0.000303441514959559,0.0837673202622682,10
619,2.87996454257518,0.126446811624919,113.932712120004,0.000674581643380225,1.38198525540065,10
620,1.17211803491227,2.67814049584267,89.7156920167617,0.000351122368872166,0.306869865045883,10
621,3.55500291939825,1.91435162505521,58.8701524445787,0.000524287426564842,1.2965001660632,10
622,1.63793603749946,1.66352389933299,45.9610533015803,0.000930552051402628,0.229688809253275,10
623,2.61838608351536,2.29901321128083,138.323018276133,0.000502335666189902,1.37985268200282,10
624,1.40946275857277,0.290674197282735,24.2862566141412,0.000258514029276557,1.33058417681605,10
625,1.97459542145953,2.24407466107386,97.5221752747893,0.0005184168235166,1.10010179621167,10
